Event	ID	Name			Wwise Object Path	Notes
	3373521485	Play_FS_Dirt			\Test_Events\Play_FS_Dirt	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40646268	FS_Dirt_R_05	D:\Presley\Work\Skar\Skar_WwiseSession\.cache\Windows\SFX\FS_Dirt_R_05_DDC98EF4.wem		\Actor-Mixer Hierarchy\Test_unit\FS_Dirt\FS_Dirt_R\FS_Dirt_R_05		27456
	278709900	FS_Dirt_R_01	D:\Presley\Work\Skar\Skar_WwiseSession\.cache\Windows\SFX\FS_Dirt_R_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Test_unit\FS_Dirt\FS_Dirt_R\FS_Dirt_R_01		47168
	521723113	FS_Dirt_R_02	D:\Presley\Work\Skar\Skar_WwiseSession\.cache\Windows\SFX\FS_Dirt_R_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Test_unit\FS_Dirt\FS_Dirt_R\FS_Dirt_R_02		55104
	552123626	FS_Dirt_R_03	D:\Presley\Work\Skar\Skar_WwiseSession\.cache\Windows\SFX\FS_Dirt_R_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Test_unit\FS_Dirt\FS_Dirt_R\FS_Dirt_R_03		34368
	606611187	FS_Dirt_L_04	D:\Presley\Work\Skar\Skar_WwiseSession\.cache\Windows\SFX\FS_Dirt_L_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\Test_unit\FS_Dirt\FS_Dirt_L\FS_Dirt_L_04		67136
	718985986	FS_Dirt_L_05	D:\Presley\Work\Skar\Skar_WwiseSession\.cache\Windows\SFX\FS_Dirt_L_05_DDC98EF4.wem		\Actor-Mixer Hierarchy\Test_unit\FS_Dirt\FS_Dirt_L\FS_Dirt_L_05		30528
	767605388	FS_Dirt_R_04	D:\Presley\Work\Skar\Skar_WwiseSession\.cache\Windows\SFX\FS_Dirt_R_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\Test_unit\FS_Dirt\FS_Dirt_R\FS_Dirt_R_04		59200
	964813075	FS_Dirt_L_03	D:\Presley\Work\Skar\Skar_WwiseSession\.cache\Windows\SFX\FS_Dirt_L_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Test_unit\FS_Dirt\FS_Dirt_L\FS_Dirt_L_03		47936
	1025793749	FS_Dirt_L_02	D:\Presley\Work\Skar\Skar_WwiseSession\.cache\Windows\SFX\FS_Dirt_L_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Test_unit\FS_Dirt\FS_Dirt_L\FS_Dirt_L_02		52288

